Location,Code,PM2.5_Avg_2019,PM2.5_Change_2010_2019,2021_AIC,Mean Growth_AIC,Death Rate,Mean Growth Rate (Death),Urban population,Mean Growth 2012-2022 (Urban population)
Albania,ALB,0.169257629,0.24032635,0.000997142,0.001785145,0.001316205,0.37398594,0.581094216,0.533031533
Antigua and Barbuda,ATG,0.049859572,0.465434275,4.02E-05,7.76E-05,0.258804743,0.665156657,0.124557384,0.138226392
Argentina,ARG,0.101168969,0.421838489,0.000878819,0.000881175,0.700005331,0.589688033,0.911442061,0.905369376
Armenia,ARM,0.461818734,0.191849182,0.003330568,0.005889161,0.041424894,0.466652474,0.578479021,0.578525623
Australia,AUS,0.05321087,0.465721415,3.04E-05,5.49E-05,0.269012077,0.618093615,0.843643685,0.838650962
Austria,AUT,0.09807196,0.298863321,1.29E-05,2.51E-05,0.146020458,0.613306244,0.52852415,0.520245469
Azerbaijan,AZE,0.320646728,0.167452176,5.40E-06,9.62E-06,0.392145675,,0.50438566,0.489038805
Bahamas,BHS,0,0.472335538,2.02E-05,3.60E-05,0.205074154,0.637952451,0.808974982,0.804706213
Bahrain,BHR,0.726992561,0.301714919,0,0,0.057657874,0.448368961,0.881309449,0.876368391
Barbados,BRB,0.075664187,0.491346192,5.19E-05,9.09E-05,0.133647127,0.592865719,0.20530445,0.212307837
Belarus,BLR,0.157552755,0.29312052,1.09E-05,1.65E-05,0.028491716,0.375429622,0.772339096,0.748824489
Belgium,BEL,0.088735388,0.277595152,1.29E-05,2.49E-05,0.274872836,0.589422612,0.978627138,0.976571039
Belize,BLZ,0.106512828,0.483108242,1.94E-05,4.10E-05,0.633426365,0.688140962,0.37971256,0.377551456
Bosnia and Herzegovina,BIH,0.34829209,0.093033387,1.09E-05,2.05E-05,0.185150496,0.60858337,0.41957694,0.403291328
Brazil,BRA,0.085744649,0.325161393,4.94E-05,8.46E-05,0.482368574,0.583735501,0.85599065,0.842761215
Brunei Darussalam,BRN,0.026279034,0.407065626,8.41E-06,1.68E-05,0.468158645,0.666558101,0.755305608,0.73971421
Bulgaria,BGR,0.191392136,0.195888946,1.08E-05,1.93E-05,0.263158775,0.675922077,0.726480594,0.709683839
Cabo Verde,CPV,0.472779718,0.632143847,0.001126821,0.001973398,0.460129758,,0.624441667,0.601497195
Canada,CAN,0.01381509,0.415818448,2.37E-05,4.36E-05,0.25609338,0.60283204,0.788840288,0.786727374
Chile,CHL,0.235160164,0.394708701,0.009850105,0.01707886,0.336514009,0.602895062,0.860121734,0.856920488
Colombia,COL,0.139319872,0.343379936,0.03054956,0.053000149,0.383376526,0.573556942,0.792288644,0.775568741
Costa Rica,CRI,0.144830727,0.319735435,0.008247223,0.014360317,0.213344067,0.578046052,0.79219607,0.751684474
Croatia,HRV,0.153286777,0.242385837,5.44E-06,1.06E-05,0.17143722,0.59316809,0.516524335,0.504268099
Cyprus,CYP,0.14357067,0.304447701,9.58E-06,1.84E-05,0.280010399,0.624564427,0.617105233,0.621059705
Czechia,CZE,0.139456505,0.230504178,0.000269229,0.00048907,0.183603184,0.639052918,0.703499271,0.698850275
Denmark,DNK,0.068210111,0.361162818,0.000155177,0.00029077,0.408928697,0.596566649,0.865386841,0.859720044
Dominican Republic,DOM,0.039532412,0.467028397,0.000495885,0.000881474,0.541613181,0.774053561,0.813094494,0.771829401
Ecuador,ECU,0.170381054,0.422511783,6.19E-06,1.31E-05,0.319304516,0.670756361,0.590015969,0.584161201
Egypt,EGY,0.880006073,0.553922928,8.23E-05,0.000136274,0.664516901,0.651146626,0.340033326,0.34459546
El Salvador,SLV,0.268559283,0.248287061,6.04E-06,1.14E-05,0.26080609,0.615460749,0.70801222,0.669378357
Estonia,EST,0.015940489,0.382827043,8.39E-06,1.50E-05,0.050396339,0.628297427,0.64832558,0.641845394
Fiji,FJI,0.042914073,0.453948671,1.62E-05,3.07E-05,0.774035125,0.592390127,0.516640052,0.492636448
Finland,FIN,0.007560346,0.394550279,1.49E-05,2.80E-05,0.075907945,0.582441395,0.834305353,0.831826588
France,FRA,0.07976317,0.30702206,1.18E-05,2.30E-05,0.104225383,0.611934083,0.786028374,0.772907756
Georgia,GEO,0.217959617,0.290348133,1.68E-05,2.73E-05,0.231644825,0.815135044,0.540570252,0.521631182
Germany,DEU,0.082920905,0.294308685,1.19E-05,2.23E-05,0.222820608,0.618682894,0.741350182,0.740109086
Greece,GRC,0.141946258,0.26618876,8.19E-06,1.60E-05,0.173086617,0.592266874,0.772697818,0.755962471
Grenada,GRD,0.072441931,0.501475306,3.49E-05,6.23E-05,0.222533236,0.825824792,0.269457752,0.269326262
Guatemala,GTM,0.252451799,0.254623946,7.19E-05,0.000132117,0.228157488,0.613577128,0.452266889,0.435457572
Guyana,GUY,0.105541218,0.523585092,0.002123704,0.004047838,0.249043019,0.654490603,0.155523155,0.158856839
Hungary,HUN,0.139775315,0.252089192,0.003381049,0.005791367,0.366953109,0.600311431,0.682380985,0.668609443
Iceland,ISL,0.010110824,0.420452295,0.003623722,0.006490056,0.268327375,0.671531854,0.930477447,0.928745201
Iran (Islamic Republic of),IRN,0.414437528,0.550992118,1,1,0.413874896,0.792150238,0.731618413,0.706007012
Iraq,IRQ,0.553347503,0.484652858,0.012497039,0.02141384,0.103102016,0.592375111,0.668518133,0.659922171
Ireland,IRL,0.045088811,0.400134659,1.75E-05,3.14E-05,0.334144237,0.577408206,0.585537735,0.575917774
Israel,ISR,0.211461971,0.282268605,8.54E-05,0.000157936,0.224605336,0.614272154,0.916255873,0.91228231
Italy,ITA,0.133383938,0.236405402,1.08E-05,2.12E-05,0.212290427,0.637394364,0.672024347,0.657963419
Jamaica,JAM,0.150918476,0.486474712,0.001919527,0.003036858,0.281627321,0.598688518,0.502511051,0.489479524
Japan,JPN,0.080795506,0.334072637,0.00231678,0.004268969,0.179393144,0.620886185,0.906905969,0.90307201
Jordan,JOR,0.315105511,0.52041665,2.87E-06,5.27E-06,0.054717303,0.532234899,0.905424796,0.891510166
Kazakhstan,KAZ,0.405860027,0.243059131,0.00293294,0.004832422,0.794368641,0.65435906,0.513874424,0.511747821
Kuwait,KWT,0.878214665,0.36239059,1.01E-07,3.42E-07,0.019800343,0.595320455,1,1
Kyrgyzstan,KGZ,0.526081676,0.098538556,0.000475307,0.000741671,0.432525947,0.508377313,0.276319748,0.269464834
Latvia,LVA,0.1107029,0.278783318,6.97E-06,1.28E-05,0.024538052,0.610484298,0.635955472,0.634807433
Lebanon,LBN,0.297601336,0.468216563,0.098447278,0.06247225,0.253757564,0.90999564,0.875743479,0.867476909
Lithuania,LTU,0.084757856,0.316170937,5.63E-06,1.03E-05,0.035522504,0.551353425,0.635087597,0.62842482
Luxembourg,LUX,0.053332321,0.331379461,1.86E-05,3.36E-05,0.18596528,0.614367771,0.906049666,0.892980272
Malaysia,MYS,0.24839836,0.416531348,3.00E-05,5.55E-05,0.291778916,0.656774445,0.747899743,0.71764283
Maldives,MDV,0.12697738,0.446314706,0.000207003,0.000366687,1,0.90530357,0.323474276,0.305345412
Malta,MLT,0.10406862,0.307972593,9.07E-06,1.70E-05,0.169475412,0.671705287,0.940695226,0.937482483
Mauritius,MUS,0.08008198,0.462592578,0.000392413,0.000688105,0.32954176,0.567100719,0.315073249,0.323105455
Mexico,MEX,0.185395476,0.304685334,0.000219642,0.000376307,0.34702371,0.582242751,0.783609896,0.769193422
Mongolia,MNG,0.605100956,0.181432928,0.01942741,0.03379778,0.218168155,0.716981761,0.640468421,0.637985195
Montenegro,MNE,0.205662669,0.210741019,3.45E-06,6.91E-06,0.241342485,0.565993728,0.631604527,0.615831506
Netherlands (Kingdom of the),NLD,0.080309701,0.299893065,1.37E-05,2.58E-05,0.239295718,0.601252604,0.917679187,0.896238259
New Zealand,NZL,0.049202976,0.439700582,2.82E-05,5.08E-05,0.319168554,0.596336689,0.848226064,0.845170062
Nicaragua,NIC,0.17611963,0.278466474,0.000253385,0.000435832,0.541624546,0.700386532,0.531995649,0.522736626
North Macedonia,MKD,0.325261879,0.061190542,0.000409891,0.000768907,0.338529266,0.663288331,0.526927261,0.517474044
Norway,NOR,0.020889631,0.397322666,0.000230547,0.000417757,0.320027475,0.618261331,0.810965308,0.791751364
Oman,OMN,0.519690299,0.409877619,1.42E-07,5.92E-07,0.128299061,0.67915213,0.858247124,0.807305727
Panama,PAN,0.101836952,0.369281952,7.70E-06,1.25E-05,0.212023496,0.584309389,0.642910042,0.626326455
Paraguay,PRY,0.126172765,0.295259218,0.05986287,0.100749897,0.355871287,0.689167566,0.569742415,0.556795982
Peru,PER,0.383239715,0.461285595,3.63E-05,6.48E-05,0.432585375,0.603441301,0.753616145,0.744834053
Philippines,PHL,0.264384394,0.381242821,0.000448679,0.000791173,0.739495745,0.579225331,0.39800736,0.389738434
Poland,POL,0.209579475,0.160640025,3.41E-05,6.09E-05,0.096225992,0.608410154,0.53868407,0.544167244
Portugal,PRT,0.030271747,0.341003604,8.60E-06,1.66E-05,0.239223387,0.590504846,0.622543914,0.594515495
Qatar,QAT,0.7955063,0.274505921,5.83E-05,0.000100642,0.27512349,0.749047154,0.992108126,0.989103923
Republic of Korea,KOR,0.282192197,0.240049111,0.020507164,0.037153458,0.101313401,0.544573611,0.785079497,0.788684042
Republic of Moldova,MDA,0.113830272,0.285080597,0.000127249,0.000220568,0.123046233,0.466654216,0.342417089,0.343103475
Romania,ROU,0.125277061,0.273594994,3.24E-05,5.86E-05,0.283791956,0.629721472,0.473362031,0.473458395
Saint Lucia,LCA,0.057829816,0.485187532,3.04E-05,6.16E-05,0.415151686,0.681021875,0.063273855,0.067864492
Saint Vincent and the Grenadines,VCT,0.064243965,0.502118896,3.21E-05,5.94E-05,0.307095441,0.708639255,0.46625703,0.447546612
Saudi Arabia,SAU,0.834977987,0.454077389,4.17E-05,6.99E-05,0.156368705,0.749845977,0.82328913,0.81230992
Serbia,SRB,0.250690755,0.163887679,0.000950868,0.001678082,0.305245031,0.605990673,0.500948876,0.495911106
Seychelles,SYC,0.19009792,0.436225197,0.000201034,0.000333512,0.301202205,0.860308194,0.51857252,0.498686699
Singapore,SGP,0.117929255,0.331468573,1.90E-05,3.48E-05,0,0.544771717,1,1
Slovakia,SVK,0.163139517,0.233949859,7.09E-06,1.39E-05,0.067342412,0.556761136,0.466650466,0.47156424
Slovenia,SVN,0.13875816,0.240920432,8.66E-06,1.64E-05,0.025809988,0.549575628,0.48796547,0.476690335
South Africa,ZAF,0.212221041,0.500613886,0.000164843,0.000274998,0.825584545,0.573933302,0.633583281,0.608398668
Spain,ESP,0.060406862,0.33359737,1.02E-05,1.94E-05,0.225984881,0.547657864,0.783656183,0.771804396
Sri Lanka,LKA,0.292060118,0.406709177,0.001218228,0.002052296,0.672736877,0.569423621,0.062996135,0.065657771
Suriname,SUR,0.116441476,0.492415541,0.000126374,0.000139535,0.184251247,0.65471498,0.610115948,0.611796269
Sweden,SWE,0.010960984,0.401956513,0.000203182,0.000378467,0.149066013,0.613574149,0.866833299,0.852260118
Switzerland,CHE,0.054319113,0.318309636,2.42E-05,4.66E-05,0.076125255,0.586132371,0.700201347,0.699821316
Syrian Arab Republic,SYR,0.30856232,0.473523704,0.01058523,0.01095646,0.384964167,0.704258007,0.499745423,0.472218547
Tajikistan,TJK,0.814376803,0,5.76E-05,9.31E-05,0.161340632,0,0.166469948,0.164412192
Thailand,THA,0.296386823,0.386351935,0.000249942,0.000464644,0.133405628,0.537165141,0.45484737,0.41763189
Trinidad and Tobago,TTO,0.075254289,0.470157234,8.43E-05,0.000157017,0.256678128,0.61137644,0.46006619,0.465071187
Turkmenistan,TKM,0.345771975,0.217870015,2.94E-05,5.16E-05,0.187331528,0.591630701,0.461848226,0.441009799
TÃ¼rkiye,TUR,0.27077577,0.444730484,5.38E-05,6.91E-05,0.51976546,0.624152229,0.73410632,0.708729468
Ukraine,UKR,0.13714893,0.275614876,0.000164641,0.00026694,0.025490218,0.441077746,0.651912796,0.648044635
United Arab Emirates,ARE,0.550463033,0.390668937,5.79E-05,9.79E-05,0.216225427,0.97715651,0.85585179,0.841922494
United Kingdom of Great Britain and Northern Ireland,GBR,0.058175194,0.33058735,1.19E-05,2.27E-05,0.368888419,0.585267575,0.819458909,0.80668997
United States of America,USA,0.026810384,0.385559824,1.90E-05,3.40E-05,0.460895512,0.595734497,0.804253743,0.794568632
Uruguay,URY,0.051358737,0.443740346,0.000603956,0.001025954,0.41273322,0.584432261,0.950102988,0.945323741
Uzbekistan,UZB,0.609503568,0.092597727,0.056993316,0.077412821,0.099073712,0.599270284,0.42680923,0.434275027
