Entity,Code,Death Rate,Mean Growth Rate (%)
Albania,ALB,0.0013162050569492656,0.3739859397438918
Antigua and Barbuda,ATG,0.25880474311057966,0.6651566574042757
Argentina,ARG,0.7000053311378462,0.5896880328021561
Armenia,ARM,0.041424894369679166,0.4666524739084661
Australia,AUS,0.26901207662537946,0.6180936148091335
Austria,AUT,0.14602045752132792,0.6133062435442573
Azerbaijan,AZE,0.39214567525549404,
Bahamas,BHS,0.20507415411494784,0.6379524505290933
Bahrain,BHR,0.057657873695992234,0.44836896103882684
Barbados,BRB,0.13364712729013012,0.5928657190013854
Belarus,BLR,0.028491715743256513,0.3754296221517995
Belgium,BEL,0.27487283598618273,0.589422611837484
Belize,BLZ,0.6334263645167673,0.6881409616357247
Bosnia and Herzegovina,BIH,0.1851504963245928,0.6085833703129563
Brazil,BRA,0.48236857364084984,0.5837355012711868
Brunei,BRN,0.46815864471821556,0.6665581011345951
Bulgaria,BGR,0.26315877533306586,0.6759220773735006
Canada,CAN,0.25609338006845794,0.602832040024407
Cape Verde,CPV,0.4601297577643031,
Chile,CHL,0.3365140088175678,0.6028950624469651
Colombia,COL,0.38337652567812985,0.5735569415924386
Costa Rica,CRI,0.2133440669013209,0.5780460519785043
Croatia,HRV,0.17143721951842028,0.593168089898108
Cuba,CUB,0.5173990029548946,0.7737381916578632
Cyprus,CYP,0.2800103994675649,0.6245644266548065
Czechia,CZE,0.1836031838770607,0.6390529179761947
Denmark,DNK,0.40892869699809187,0.5965666490766441
Dominican Republic,DOM,0.541613181003534,0.7740535612632495
Ecuador,ECU,0.31930451577760305,0.6707563607900484
Egypt,EGY,0.6645169014432427,0.6511466261302864
El Salvador,SLV,0.2608060901403466,0.6154607486183871
Estonia,EST,0.050396339122241396,0.6282974272728816
Fiji,FJI,0.774035125213867,0.5923901272115568
Finland,FIN,0.07590794486332833,0.5824413947929525
France,FRA,0.10422538251407307,0.6119340826124328
French Guiana,GUF,0.17829980661899236,0.7572124221697856
Georgia,GEO,0.231644825311911,0.815135043931228
Germany,DEU,0.22282060835583045,0.61868289360912
Greece,GRC,0.17308661674469755,0.592266874104314
Grenada,GRD,0.22253323595489832,0.8258247920378041
Guadeloupe,GLP,0.04788050374872513,0.6596973631911931
Guatemala,GTM,0.2281574877310827,0.6135771282183474
Guyana,GUY,0.24904301932286893,0.6544906028873587
Hong Kong,HKG,0.10779355529755286,0.5215720915925502
Hungary,HUN,0.3669531091109106,0.6003114311063222
Iceland,ISL,0.2683273746391419,0.6715318538022887
Iran,IRN,0.41387489591259174,0.7921502384720959
Iraq,IRQ,0.10310201588039816,0.5923751106502176
Ireland,IRL,0.33414423715047803,0.5774082061799493
Israel,ISR,0.22460533598361782,0.6142721538558396
Italy,ITA,0.21229042728892267,0.637394364115414
Jamaica,JAM,0.2816273205543341,0.5986885184242556
Japan,JPN,0.17939314367530929,0.6208861846174317
Jordan,JOR,0.054717303295022,0.5322348987482381
Kazakhstan,KAZ,0.7943686413553765,0.6543590595774239
Kuwait,KWT,0.01980034316585616,0.5953204549767213
Kyrgyzstan,KGZ,0.4325259467781183,0.5083773127837772
Latvia,LVA,0.02453805157842326,0.6104842980101942
Lebanon,LBN,0.25375756431637014,0.909995639561066
Lithuania,LTU,0.035522503991645055,0.5513534251382916
Luxembourg,LUX,0.18596528044192173,0.6143677713691217
Malaysia,MYS,0.2917789158588605,0.6567744451231752
Maldives,MDV,1.0,0.9053035695122157
Malta,MLT,0.16947541208985262,0.6717052873312999
Martinique,MTQ,0.024632244221200472,0.6379646873953688
Mauritius,MUS,0.3295417604877213,0.5671007186921726
Mayotte,MYT,0.28884033822222216,1.0
Mexico,MEX,0.3470237097916389,0.5822427507007263
Moldova,MDA,0.12304623268494963,0.46665421629704995
Mongolia,MNG,0.21816815474205692,0.7169817606734528
Montenegro,MNE,0.24134248468590203,0.5659937279634498
Netherlands,NLD,0.2392957184136396,0.6012526040764885
New Zealand,NZL,0.3191685540052156,0.5963366889345557
Nicaragua,NIC,0.5416245456793278,0.7003865316379516
North Macedonia,MKD,0.3385292657369783,0.6632883314495266
Norway,NOR,0.32002747489294514,0.6182613314740529
Oman,OMN,0.12829906081214337,0.6791521300068748
Panama,PAN,0.21202349552014738,0.5843093892874428
Paraguay,PRY,0.3558712874701845,0.6891675661619907
Peru,PER,0.4325853745619568,0.6034413009863877
Philippines,PHL,0.7394957445997468,0.5792253310446325
Poland,POL,0.09622599241834068,0.608410154038639
Portugal,PRT,0.23922338698749357,0.5905048455694202
Puerto Rico,PRI,0.2958296927567791,0.5599952800718678
Qatar,QAT,0.2751234902245241,0.7490471535452292
Reunion,REU,0.24638340896235694,0.5981961137516227
Romania,ROU,0.28379195587727757,0.6297214723153259
Russia,RUS,0.13344497022731167,0.5832350730560495
Saint Lucia,LCA,0.41515168566948313,0.6810218752046748
Saint Vincent and the Grenadines,VCT,0.3070954406262378,0.7086392549927528
Saudi Arabia,SAU,0.1563687051238351,0.7498459773481618
Serbia,SRB,0.30524503069685743,0.6059906731896966
Seychelles,SYC,0.3012022051259265,0.8603081939619387
Singapore,SGP,0.0,0.5447717172933422
Slovakia,SVK,0.0673424123939366,0.5567611359073966
Slovenia,SVN,0.0258099876716944,0.5495756283918418
South Africa,ZAF,0.8255845448617025,0.5739333016480129
South Korea,KOR,0.10131340137564665,0.5445736107019712
Spain,ESP,0.22598488135081168,0.5476578639703097
Sri Lanka,LKA,0.6727368767392788,0.5694236208451797
Suriname,SUR,0.1842512466220671,0.6547149797853339
Sweden,SWE,0.14906601306101147,0.6135741491863931
Switzerland,CHE,0.07612525482720522,0.5861323708157417
Syria,SYR,0.384964166940458,0.7042580071633621
Tajikistan,TJK,0.1613406324015904,0.0
Thailand,THA,0.13340562792951155,0.5371651411529769
Trinidad and Tobago,TTO,0.25667812815266167,0.6113764398746353
Turkey,TUR,0.5197654599248779,0.6241522285466032
Turkmenistan,TKM,0.1873315275600096,0.5916307011631314
Ukraine,UKR,0.02549021805261384,0.44107774632141994
United Arab Emirates,ARE,0.21622542655219174,0.9771565101050715
United Kingdom,GBR,0.36888841869296596,0.5852675748370503
United States,USA,0.46089551198693124,0.5957344967639229
Uruguay,URY,0.4127332195234712,0.5844322607710998
Uzbekistan,UZB,0.09907371183964819,0.5992702836300539
Venezuela,VEN,0.4038710019327052,0.6488791569777245
