Entity,Code,Urban population (% of total population),Mean Growth (2012-2022)
Afghanistan,AFG,26.616,25.308909090909093
Albania,ALB,63.799,59.25509090909091
Algeria,DZA,74.772,71.96863636363636
American Samoa,ASM,87.196,87.22545454545455
Andorra,AND,87.811,88.18027272727274
Angola,AGO,68.081,64.77199999999999
Antigua and Barbuda,ATG,24.346,24.806727272727276
Argentina,ARG,92.347,91.74309090909091
Armenia,ARM,63.573,63.224636363636364
Aruba,ABW,44.052,43.377545454545455
Australia,AUS,86.488,85.92163636363635
Austria,AUT,59.256,58.13945454545455
Azerbaijan,AZE,57.17,55.41654545454546
Bahamas,BHS,83.492,82.95981818181818
Bahrain,BHR,89.743,89.21263636363636
Bangladesh,BGD,39.711,35.85545454545454
Barbados,BRB,31.324,31.27063636363636
Belarus,BLR,80.326,78.08390909090909
Belgium,BEL,98.153,97.95572727272726
Belize,BLZ,46.396,45.688818181818185
Benin,BEN,49.534,46.79263636363637
Bermuda,BMU,100.0,100.0
Bhutan,BTN,43.686,40.111636363636364
Bolivia,BOL,70.83,69.08163636363636
Bosnia and Herzegovina,BIH,49.841,47.93472727272728
Botswana,BWA,72.224,68.61590909090908
Brazil,BRA,87.555,86.28027272727273
British Virgin Islands,VGB,49.331,47.36872727272728
Brunei,BRN,78.854,77.289
Bulgaria,BGR,76.363,74.66872727272727
Burkina Faso,BFA,31.877,28.77418181818182
Burundi,BDI,14.417,12.74590909090909
Cambodia,KHM,25.114,23.01890909090909
Cameroon,CMR,58.733,55.76681818181819
Canada,CAN,81.752,81.3910909090909
Cape Verde,CPV,67.545,65.229
Cayman Islands,CYM,100.0,100.0
Central African Republic,CAF,43.12,41.08954545454546
Chad,TCD,24.063,22.955818181818184
Channel Islands,OWID_CIS,31.077,30.980363636363634
Chile,CHL,87.912,87.51572727272728
China,CHN,63.56,57.83572727272727
Colombia,COL,82.05,80.41745454545455
Comoros,COM,29.864,28.867545454545454
Congo,COG,68.736,66.45645454545455
Costa Rica,CRI,82.042,78.33345454545454
Cote d'Ivoire,CIV,52.661,50.36318181818182
Croatia,HRV,58.219,56.745363636363635
Cuba,CUB,77.401,77.02772727272728
Curacao,CUW,89.025,89.25781818181818
Cyprus,CYP,66.911,66.93590909090909
Czechia,CZE,74.377,73.72345454545454
Democratic Republic of Congo,COD,46.837,43.912000000000006
Denmark,DNK,88.367,87.76
Djibouti,DJI,78.38,77.69254545454545
Dominica,DMA,71.7,70.18554545454545
Dominican Republic,DOM,83.848,80.09118181818182
East Timor,TLS,32.074,30.22781818181818
Ecuador,ECU,64.57,63.71636363636364
Egypt,EGY,42.967,42.813272727272725
El Salvador,SLV,74.767,71.1519090909091
Equatorial Guinea,GNQ,74.01,71.588
Eritrea,ERI,42.625,39.470363636363636
Estonia,EST,69.609,68.74954545454545
Eswatini,SWZ,24.576,23.661545454545454
Ethiopia,ETH,22.661,20.350454545454546
Fiji,FJI,58.229,55.73045454545454
Finland,FIN,85.681,85.32618181818181
France,FRA,81.509,80.18527272727273
French Polynesia,PYF,62.17,61.80163636363636
Gabon,GAB,90.735,88.85954545454545
Gambia,GMB,63.852,60.55045454545454
Georgia,GEO,60.297,58.26036363636364
Germany,DEU,77.648,77.32345454545454
Ghana,GHA,58.615,55.38163636363636
Gibraltar,GIB,100.0,100.0
Greece,GRC,80.357,78.70672727272728
Greenland,GRL,87.727,86.53809090909091
Grenada,GRD,36.868,36.24572727272727
Guam,GUM,95.091,94.693
Guatemala,GTM,52.666,50.74136363636364
Guinea,GIN,37.668,35.86154545454545
Guinea-Bissau,GNB,45.041,42.95681818181818
Guyana,GUY,27.022,26.606818181818184
Haiti,HTI,58.82,54.2629090909091
Honduras,HND,59.6,56.43418181818181
Hong Kong,HKG,100.0,100.0
Hungary,HUN,72.552,71.08481818181818
Iceland,ISL,93.992,93.78272727272726
India,IND,35.872,33.661181818181824
Indonesia,IDN,57.934,54.63654545454545
Iran,IRN,76.807,74.34790909090908
Iraq,IRQ,71.354,70.32681818181818
Ireland,IRL,64.183,62.997090909090915
Isle of Man,IMN,53.271,52.538000000000004
Israel,ISR,92.763,92.34627272727272
Italy,ITA,71.657,70.15590909090909
Jamaica,JAM,57.008,55.455
Japan,JPN,91.955,91.54263636363636
Jordan,JOR,91.827,90.53381818181819
Kazakhstan,KAZ,57.99,57.398
Kenya,KEN,29.002,26.613
Kiribati,KIR,57.058,53.181090909090905
Kuwait,KWT,100.0,100.0
Kyrgyzstan,KGZ,37.461,36.25781818181818
Laos,LAO,37.592,34.391363636363636
Latvia,LVA,68.54,68.13545454545455
Lebanon,LBN,89.262,88.43681818181818
Lesotho,LSO,29.943,27.76827272727273
Liberia,LBR,53.065,50.74809090909091
Libya,LBY,81.302,79.85327272727272
Liechtenstein,LIE,14.538,14.369909090909092
Lithuania,LTU,68.465,67.57854545454546
Luxembourg,LUX,91.881,90.6620909090909
Macao,MAC,100.0,100.0
Madagascar,MDG,39.882,36.535
Malawi,MWI,17.98,16.78690909090909
Malaysia,MYS,78.214,75.36318181818181
Maldives,MDV,41.536,39.38854545454546
Mali,MLI,45.437,41.550363636363635
Malta,MLT,94.875,94.54509090909092
Marshall Islands,MHL,78.52,76.5840909090909
Mauritania,MRT,56.923,52.75872727272727
Mauritius,MUS,40.81,40.93818181818182
Mexico,MEX,81.3,79.86118181818182
Micronesia (country),FSM,23.217,22.672818181818183
Moldova,MDA,43.173,42.68309090909091
Monaco,MCO,100.0,100.0
Mongolia,MNG,68.93,68.41272727272727
Montenegro,MNE,68.164,66.47972727272727
Morocco,MAR,64.596,61.89227272727273
Mozambique,MOZ,38.187,35.47909090909091
Myanmar,MMR,31.771,30.402363636363635
Namibia,NAM,53.956,48.92809090909091
Nauru,NRU,100.0,100.0
Nepal,NPL,21.451,19.383454545454544
Netherlands,NLD,92.886,90.94636363636363
New Caledonia,NCL,72.325,70.22227272727274
New Zealand,NZL,86.884,86.49045454545454
Nicaragua,NIC,59.556,58.35681818181818
Niger,NER,16.894,16.430818181818182
Nigeria,NGA,53.521,49.464727272727266
North Korea,PRK,62.916,61.741090909090914
North Macedonia,MKD,59.118,57.897636363636366
Northern Mariana Islands,MNP,91.983,91.53618181818182
Norway,NOR,83.664,81.82945454545455
Oman,OMN,87.75,83.18663636363637
Pakistan,PAK,37.731,36.49554545454546
Palau,PLW,81.956,79.24536363636365
Palestine,PSE,77.291,75.91836363636364
Panama,PAN,69.141,67.39545454545454
Papua New Guinea,PNG,13.582,13.174
Paraguay,PRY,62.818,61.32863636363636
Peru,PER,78.708,77.73572727272727
Philippines,PHL,47.977,46.75218181818182
Poland,POL,60.134,60.226727272727274
Portugal,PRT,67.381,64.61981818181818
Puerto Rico,PRI,93.61,93.61936363636364
Qatar,QAT,99.318,99.04927272727272
Romania,ROU,54.489,54.05709090909091
Russia,RUS,75.126,74.35854545454545
Rwanda,RWA,17.721,17.20790909090909
Saint Kitts and Nevis,KNA,30.991,30.874181818181818
Saint Lucia,LCA,19.05,18.667363636363635
Saint Vincent and the Grenadines,VCT,53.875,51.79618181818182
Samoa,WSM,17.616,18.52281818181818
San Marino,SMR,97.732,97.02418181818183
Sao Tome and Principe,STP,75.755,71.76345454545455
Saudi Arabia,SAU,84.729,83.62327272727272
Senegal,SEN,49.086,46.782636363636364
Serbia,SRB,56.873,56.01618181818182
Seychelles,SYC,58.396,56.25836363636363
Sierra Leone,SLE,43.831,41.678909090909094
Singapore,SGP,100.0,100.0
Sint Maarten (Dutch part),SXM,100.0,100.0
Slovakia,SVK,53.909,53.891818181818174
Slovenia,SVN,55.751,54.33909090909091
Solomon Islands,SLB,25.584,23.28263636363636
Somalia,SOM,47.324,44.411545454545454
South Africa,ZAF,68.335,65.83118181818182
South Korea,KOR,81.427,81.56181818181818
South Sudan,SSD,20.846,19.42009090909091
Spain,ESP,81.304,80.089
Sri Lanka,LKA,19.026,18.474818181818183
Sudan,SDN,35.956,34.482454545454544
Suriname,SUR,66.307,66.12763636363637
Sweden,SWE,88.492,87.10909090909091
Switzerland,CHE,74.092,73.80818181818182
Syria,SYR,56.769,53.94890909090909
Tajikistan,TJK,27.968,27.091545454545454
Tanzania,TZA,36.682,33.066818181818185
Thailand,THA,52.889,49.18600000000001
Togo,TGO,43.921,41.19136363636364
Tonga,TON,23.125,23.21609090909091
Trinidad and Tobago,TTO,53.34,53.325272727272726
Tunisia,TUN,70.214,68.67254545454546
Turkey,TUR,77.022,74.58545454545455
Turkmenistan,TKM,53.494,51.225818181818184
Turks and Caicos Islands,TCA,94.047,92.71790909090909
Tuvalu,TUV,65.527,61.386181818181825
Uganda,UGA,26.159,23.233363636363638
Ukraine,UKR,69.919,69.29045454545455
United Arab Emirates,ARE,87.543,86.20709090909091
United Kingdom,GBR,84.398,83.1329090909091
United States,USA,83.084,82.07527272727272
United States Virgin Islands,VIR,96.136,95.573
Uruguay,URY,95.688,95.22927272727271
Uzbekistan,UZB,50.466,50.63818181818181
Vanuatu,VUT,25.816,25.194818181818178
Venezuela,VEN,88.378,88.212
Vietnam,VNM,38.766,35.23027272727273
World,OWID_WRL,56.89908,54.711800545454544
Yemen,YEM,39.188,36.03872727272727
Zambia,ZMB,45.761,43.00881818181818
Zimbabwe,ZWE,32.395,32.38809090909091
